Recipe,Location(s),Skill,Min Level,Available,Base XP,Base Steps,Max Gear Eff,"""Min"" Steps",Current Steps,XP/Step,Steps/Level,Actions/Level*,Steps/Chest,Steps/New Chest Item,Steps/Silver Nugget
Create a Birch Plank (Scrap),Basic Sawmill,Carpentry,1,TRUE,28,99,55,55,61,0.506,20990,344,"13,203","17,929",-
Cut a Birch Plank,Basic Sawmill,Carpentry,1,TRUE,28,90,25,60,55,0.561,18925,344,"11,905","16,165",-
Make a Wooden Shield,Basic Sawmill,Carpentry,1,TRUE,40,140,24,94,89,0.485,21863,246,"19,264","26,158",-
Make a Wooden Sword,Basic Sawmill,Carpentry,1,TRUE,42,140,24,94,89,0.509,20868,234,"19,264","26,158",-
Create a Pine Plank (Scrap),Basic Sawmill,Carpentry,10,TRUE,39,115,35,72,71,0.594,17867,252,"15,368","20,868",-
Cut a Pine Plank,Basic Sawmill,Carpentry,10,TRUE,39,105,35,66,65,0.649,16357,252,"14,069","19,104",-
Create a Spruce Plank (Scrap),Basic Sawmill,Carpentry,20,TRUE,53,132,45,78,82,0.690,15377,188,"17,749","24,101",-
Cut a Spruce Plank,Basic Sawmill,Carpentry,20,TRUE,53,120,45,71,74,0.765,13877,188,"16,017","21,749",-
Create a Oak Plank (Scrap),Basic Sawmill,Carpentry,25,TRUE,64,137,45,81,86,0.790,13437,156,"18,615","25,276",-
Cut a Oak Plank,Basic Sawmill,Carpentry,25,TRUE,64,125,44,74,78,0.871,12187,156,"16,883","22,925",-
Create a Maple Plank (Scrap),Basic Sawmill,Carpentry,30,TRUE,77,148,54,83,93,0.874,12138,131,"20,130","27,334",-
Cut a Maple Plank,Basic Sawmill,Carpentry,30,TRUE,77,135,55,75,84,0.968,10963,131,"18,182","24,688",-
Create a Teak Plank (Scrap),Basic Sawmill,Carpentry,40,TRUE,90,159,77,84,109,0.869,12214,112,"23,593","32,036",-
Create a Willow Plank (Scrap),Basic Sawmill,Carpentry,40,TRUE,81,144,77,76,99,0.863,12298,124,"21,429","29,097",-
Cut a Teak Plank,Basic Sawmill,Carpentry,40,TRUE,90,145,76,77,99,0.957,11094,112,"21,429","29,097",-
Cut a Willow Plank,Basic Sawmill,Carpentry,40,TRUE,81,131,78,69,89,0.960,11055,124,"19,264","26,158",-
Cut a Bamboo Plank,Basic Sawmill,Carpentry,45,TRUE,95,140,83,74,101,0.989,10734,106,"21,861","29,685",-
Cut a Coral Plank,Basic Sawmill,Carpentry,45,TRUE,112,150,84,79,108,1.087,9766,90,"23,377","31,742",-
Cut a Mangrove Plank,Advanced Sawmill,Carpentry,50,TRUE,114,160,100,80,121,0.987,10752,89,"26,190","35,563",-
Fry a Perch,Basic Kitchen,Cooking,1,TRUE,28,70,24,47,61,0.459,23119,379,"15,250","20,707",-
Fry a Shrimp,Basic Kitchen,Cooking,1,TRUE,26,65,23,44,57,0.456,23265,408,"14,250","19,350",-
Brew Nettle Tea,Basic Kitchen,Cooking,3,TRUE,31,75,25,50,66,0.470,22593,342,"16,500","22,405",-
Fry a Carp,Basic Kitchen,Cooking,5,TRUE,33,75,35,47,66,0.500,21224,322,"16,500","22,405",-
Bake Bread,Basic Kitchen,Cooking,8,TRUE,23,50,32,32,44,0.523,20301,461,"11,000","14,937",-
Fry a Pike,Basic Kitchen,Cooking,10,TRUE,40,85,33,54,74,0.541,19632,265,"18,500","25,121",-
Make Porridge,Basic Kitchen,Cooking,15,TRUE,50,93,33,59,81,0.617,17191,212,"20,250","27,497",-
Make Pancakes,Basic Kitchen,Cooking,17,TRUE,56,100,45,59,87,0.644,16487,190,"21,750","29,534",-
Fry a Trout,Basic Kitchen,Cooking,20,TRUE,52,90,55,50,79,0.658,16122,204,"19,750","26,818",-
Mix Chocolate Milk,Basic Kitchen,Cooking,22,TRUE,46,75,42,45,66,0.697,15226,231,"16,500","22,405",-
Bake a Bagel,Basic Kitchen,Cooking,25,TRUE,66,100,54,56,87,0.759,13989,161,"21,750","29,534",-
Make Milk,Basic Kitchen,Cooking,25,TRUE,66,100,45,59,87,0.759,13989,161,"21,750","29,534",-
Make Pickles,Basic Kitchen,Cooking,27,TRUE,68,100,45,59,87,0.782,13577,156,"21,750","29,534",-
